hour,dt_sound_level_dB,days_1,days_2,days_3,days_4,days_5,days_6,days_7,days_8,days_9,days_10,days_11,days_12,days_13,days_14
0,55.0,True,True,False,True,True,True,True,True,True,True,True,True,True,True
1,53.0,True,False,True,False,False,True,True,True,True,True,True,True,True,True
2,53.0,True,False,False,False,False,False,True,True,True,True,True,True,True,True
3,50.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4,52.0,True,True,False,False,True,True,True,True,True,True,True,True,True,True
5,54.0,True,True,False,False,False,False,False,False,False,False,False,False,False,False
6,56.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
7,56.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
8,57.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
9,59.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,61.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
11,60.0,True,True,True,False,False,False,False,False,False,False,False,False,False,False
12,61.0,True,False,False,False,True,True,False,False,True,True,True,True,True,True
13,62.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
14,61.0,False,True,True,True,True,True,True,True,True,True,True,True,True,True
15,61.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
16,62.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
17,61.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
18,61.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
19,59.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
20,58.0,False,True,True,True,True,True,True,True,True,True,True,True,True,True
21,58.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
22,58.0,False,True,True,True,True,True,True,True,True,True,True,True,True,True
23,57.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
