hour,dt_sound_level_dB,days_1,days_2,days_3,days_4,days_5,days_6,days_7,days_8,days_9,days_10,days_11,days_12,days_13,days_14
0,51.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True
1,53.0,True,True,False,False,False,False,False,False,False,False,False,True,True,True
2,49.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
3,50.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4,51.0,True,True,False,False,False,False,False,False,False,False,False,False,False,False
5,53.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
6,55.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
7,56.0,True,True,True,True,False,False,True,True,True,True,True,False,True,True
8,57.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
9,57.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True
10,55.0,True,True,True,True,False,False,True,False,False,False,False,False,False,True
11,57.0,True,True,True,True,False,False,False,False,False,True,True,False,False,True
12,57.0,True,True,True,True,True,False,True,True,True,True,True,True,True,True
13,58.0,False,True,True,True,True,True,True,True,True,False,True,True,True,False
14,59.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
15,56.0,True,False,False,False,False,False,True,True,True,True,True,False,True,True
16,59.0,True,True,True,True,False,False,False,True,True,True,True,True,True,True
17,59.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,58.0,True,True,True,False,False,True,True,True,True,True,True,True,True,True
19,56.0,True,True,False,False,False,False,False,False,True,True,True,True,True,True
20,55.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
21,55.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
22,54.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
23,53.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
