hour,dt_sound_level_dB,days_1,days_2,days_3,days_4,days_5,days_6,days_7,days_8,days_9,days_10,days_11,days_12,days_13,days_14
0,47.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
1,47.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
2,47.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
3,47.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4,47.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
5,44.0,True,True,True,True,True,False,True,False,False,True,False,False,False,False
6,45.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
7,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,46.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
9,47.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
10,46.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
11,47.0,True,True,False,False,True,False,False,False,False,False,False,False,False,False
12,46.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
13,46.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
14,47.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,47.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
16,48.0,True,True,True,False,False,False,False,False,False,False,False,False,False,True
17,47.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
18,47.0,True,True,False,False,False,False,False,True,True,True,True,True,True,True
19,46.0,False,True,True,True,True,True,True,True,True,True,True,True,True,True
20,46.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
21,46.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
22,46.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
23,47.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
