hour,dt_sound_level_dB,days_1,days_2,days_3,days_4,days_5,days_6,days_7,days_8,days_9,days_10,days_11,days_12,days_13,days_14
0,51.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
1,49.0,False,True,True,True,True,True,False,False,False,True,True,True,False,False
2,49.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
3,48.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4,48.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
5,49.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
6,51.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
7,53.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,55.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
9,56.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
10,55.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
11,55.0,False,False,False,False,False,False,False,False,False,False,True,False,True,True
12,56.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
13,56.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
14,56.0,True,True,True,True,True,False,False,False,False,False,True,False,True,True
15,56.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
16,57.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
17,57.0,True,True,True,True,True,True,False,True,True,True,False,True,True,True
18,55.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,54.0,True,True,True,True,True,False,False,False,False,False,False,False,True,True
20,54.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
21,53.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
22,53.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True
23,52.0,True,True,True,True,True,False,True,True,True,True,True,True,True,True
